관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
41390-00040,중앙공원,근린공원,경기도 시흥시,경기도 시흥시 정왕동 1845-1,37.34955724,126.7354085,37836,농구장+풋살경기장+체육시설+인라인트랙,그네+미끄럼틀,주차장+화장실+관리사무소,야외무대,,1994-04-22,경기도 시흥시청,031-310-3862,2022-11-28
41390-00041,서촌공원,근린공원,경기도 시흥시,경기도 시흥시 정왕동 1848-2,37.34892119,126.7264112,10064,체육시설,,화장실+주차장,,,1994-04-22,경기도 시흥시청,031-310-3862,2022-11-28
41390-00042,희망공원,근린공원,경기도 시흥시 군자천로131번길 64,경기도 시흥시 정왕동 1358,37.33593345,126.715039,126984,축구장+테니스장+체육시설,,화장실+주차장+관리사무소,,,1994-04-22,경기도 시흥시청,031-310-3862,2022-11-28
41390-00043,젊음과패기의 공원,근린공원,경기도 시흥시,경기도 시흥시 정왕동 1800-5,37.34774613,126.7398198,10647,,,,,,1994-04-22,경기도 시흥시청,031-310-3862,2022-11-28
41390-00044,평안공원,근린공원,경기도 시흥시 정왕대로298번길 36,경기도 시흥시 정왕동 1787-4,37.339462,126.741902,10019,체육시설,,화장실,,,1994-04-22,경기도 시흥시청,031-310-3862,2022-11-28
41390-00045,소망공원,근린공원,경기도 시흥시,경기도 시흥시 정왕동 1368,37.33418417,126.7263363,76148,야구장+운동장+족구장,,화장실+주차장,,,1994-04-22,경기도 시흥시청,031-310-3862,2022-11-28
41390-00046,송운공원,근린공원,경기도 시흥시,경기도 시흥시 정왕동 1873-1,37.35833842,126.7323096,10113,,,,,,1994-04-22,경기도 시흥시청,031-310-3862,2022-11-28
41390-00047,군서공원,근린공원,경기도 시흥시 정왕천로369번길 46,경기도 시흥시 정왕동 1581,37.344111,126.745326,11106,체육시설물,조합놀이대,,,,1994-04-22,경기도 시흥시청,031-310-3862,2022-11-28
41390-00048,큰솔공원,근린공원,경기도 시흥시 큰솔로 67-8,경기도 시흥시 정왕동 1512,37.343621,126.753604,12758,,,,,,1994-04-22,경기도 시흥시청,031-310-3862,2022-11-28
41390-00049,동보공원,근린공원,경기도 시흥시,경기도 시흥시 정왕동 1942-3,37.35501153,126.7164091,10009,,,,,,1994-04-22,경기도 시흥시청,031-310-3862,2022-11-28
41390-00050,함현공원,근린공원,경기도 시흥시 함송로29번길 31,경기도 시흥시 정왕동 1878-3,37.365328,126.733162,12141,,,,,,1994-04-22,경기도 시흥시청,031-310-3862,2022-11-28
41390-00051,옥구공원,근린공원,경기도 시흥시 서해안로 277,경기도 시흥시 정왕동 2138,37.354515,126.709913,334910,체육시설+축구장,조합놀이대+그네 등,주차장+화장실+관리사무소+매점,야외무대,,1994-04-22,경기도 시흥시청,031-310-3862,2022-11-28
41390-00052,사랑공원,어린이공원,경기도 시흥시,경기도 시흥시 정왕동 1872-7,37.35539691,126.733836,1650,체육시설물,조합놀이대+그네,,,,1994-04-22,경기도 시흥시청,031-310-3864,2022-11-28
41390-00053,시흥공원,어린이공원,경기도 시흥시,경기도 시흥시 정왕동 1871-2,37.35197956,126.730352,1650,체육시설물,조합놀이대+시소,,,,1994-04-22,경기도 시흥시청,031-310-3864,2022-11-28
41390-00054,해공원,어린이공원,경기도 시흥시,경기도 시흥시 정왕동 1542-5,37.34176763,126.755992,2685,체육시설물,조합놀이대+그네,,,,1994-04-22,경기도 시흥시청,031-310-3864,2022-11-28
41390-00055,새싹공원,어린이공원,경기도 시흥시,경기도 시흥시 정왕동 1412-9,37.340119,126.751166,2278,,조합놀이대+그네,,,,1994-04-22,경기도 시흥시청,031-310-3864,2022-11-28
41390-00056,달공원,어린이공원,경기도 시흥시,경기도 시흥시 정왕동 1504-2,37.345364,126.7548827,1987,,조합놀이대,,,,1994-04-22,경기도 시흥시청,031-310-3864,2022-11-28
41390-00057,별공원,어린이공원,경기도 시흥시 군서로18번길 16-1,경기도 시흥시 정왕동 1192-1,37.345619,126.750813,1794,체육시설물,조합놀이대,,,,1994-04-22,경기도 시흥시청,031-310-3864,2022-11-28
41390-00058,꿈동산공원,어린이공원,경기도 시흥시 군서로18번길 16-1,경기도 시흥시 정왕동 1569-10,37.345619,126.750813,1929,,조합놀이대+시소,,,,1994-04-22,경기도 시흥시청,031-310-3864,2022-11-28
41390-00059,무지개공원,어린이공원,경기도 시흥시 군서로54번길 4,경기도 시흥시 정왕동 1207-1,37.34656969,126.746975,1822,,조합놀이대+그네,,,,1994-04-22,경기도 시흥시청,031-310-3864,2022-11-28
41390-00060,연못공원,어린이공원,경기도 시흥시,경기도 시흥시 정왕동 1825-2,37.34846767,126.7448524,2092,체육시설물,조합놀이대,,,,1994-04-22,경기도 시흥시청,031-310-3864,2022-11-28
41111-00059,61호소공원,소공원,경기도 수원시 장안구 정조로 1053번길 36,경기도 수원시 장안구 송죽동 346-6,37.299249,127.0034947,971.3,,휴게쉼터,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41390-00010,신일공원,어린이공원,경기도 시흥시 시흥대로 1065번길 15,경기도 시흥시 신천동 890-1,37.43102709,126.790866,1667,,조합놀이대+시소+그네,,,,1981-12-31,경기도 시흥시청,031-310-2688,2022-11-28
41390-00011,포도원공원,어린이공원,경기도 시흥시,경기도 시흥시 신천동 851-7,37.43524385,126.7862446,1654,,조합놀이대,,,,1981-12-31,경기도 시흥시청,031-310-2688,2022-11-28
41390-00012,정왕동 체육3공원,체육공원,경기도 시흥시 역전로 2,경기도 시흥시 정왕동 2160,37.33875951,126.755514,112983,축구장,그네 등,,,,1986-06-23,경기도 시흥시청,031-310-3862,2022-11-28
41390-00013,대야공원,어린이공원,경기도 시흥시 대골길 47-6,경기도 시흥시 대야동 459,37.446845,126.788558,1587,,조합놀이대+그네,,,,1988-06-09,경기도 시흥시청,031-310-2688,2022-11-28
41390-00014,연합공원,문화공원,경기도 시흥시,경기도 시흥시 대야동 470-2,37.44466211,126.7888213,1638,,조합놀이대,,,,1988-06-09,경기도 시흥시청,031-310-2688,2022-11-28
41390-00015,뱀내공원,어린이공원,경기도 시흥시,경기도 시흥시 대야동 500,37.442359,126.7876756,1601,,조합놀이대+그네,,,,1988-06-09,경기도 시흥시청,031-310-2688,2022-11-28
41390-00016,신천공원,어린이공원,경기도 시흥시,경기도 시흥시 신천동 764,37.438037,126.784955,1871,,조합놀이대+그네,,,,1988-06-09,경기도 시흥시청,031-310-2688,2022-11-28
41390-00017,삼미공원,어린이공원,경기도 시흥시 삼미시장2길 40,경기도 시흥시 신천동 736,37.440032,126.784084,1646,,조합놀이대+그네,,,,1988-06-09,경기도 시흥시청,031-310-2688,2022-11-28
41390-00018,신라공원,문화공원,경기도 시흥시,경기도 시흥시 신천동 742,37.440746,126.7817066,1754,,조합놀이대+그네,,,,1988-06-09,경기도 시흥시청,031-310-2688,2022-11-28
41390-00019,벌터공원,어린이공원,경기도 시흥시 신천1길 21,경기도 시흥시 신천동 753,37.439437,126.779951,1711,,조합놀이대.,,,,1988-06-09,경기도 시흥시청,031-310-2688,2022-11-28
41390-00020,소래공원,어린이공원,경기도 시흥시,경기도 시흥시 신천동 702,37.44426059,126.7822302,1636,,조합놀이대+철봉,,,,1988-06-09,경기도 시흥시청,031-310-2688,2022-11-28
41390-00021,현진공원,어린이공원,경기도 시흥시,경기도 시흥시 신천동 775,37.438448,126.7876226,1574,,조합놀이대+시소+그네,,,,1988-06-09,경기도 시흥시청,031-310-2688,2022-11-28
41390-00022,대골공원,어린이공원,경기도 시흥시,경기도 시흥시 대야동 444-13,37.44854955,126.7906203,1552,,조합놀이대+시소+그네,,,,1988-06-09,경기도 시흥시청,031-310-2688,2022-11-28
41390-00023,안골공원,어린이공원,경기도 시흥시,경기도 시흥시 거모동 1715-1,37.34921229,126.7858034,1579,,조합놀이대+그네 등,,,,1990-10-12,경기도 시흥시청,031-310-3871,2022-11-28
41390-00024,내곡공원,어린이공원,경기도 시흥시 군자로477번안길 10-4,경기도 시흥시 거모동 1722-5,37.348184,126.783237,1604,체육시설,조합놀이대+그네 등,,,,1990-10-12,경기도 시흥시청,031-310-3871,2022-11-28
41390-00025,한우물공원,어린이공원,경기도 시흥시,경기도 시흥시 거모동 1735-3,37.34500351,126.783233,1595,체육시설,조합놀이대,,,,1990-10-12,경기도 시흥시청,031-310-3871,2022-11-28
41390-00026,석곡공원,어린이공원,경기도 시흥시 한우물로21번길 30,경기도 시흥시 거모동 1739-1,37.343985,126.781132,1601,,조합놀이대,,,,1990-10-12,경기도 시흥시청,031-310-3871,2022-11-28
41390-00027,거모공원,어린이공원,경기도 시흥시 군자로466번길 92,경기도 시흥시 거모동 1754-1,37.343039,126.784341,1772,체육시설,조합놀이대+그네 등,,,,1990-10-12,경기도 시흥시청,031-310-3871,2022-11-28
41390-00028,태봉공원,어린이공원,경기도 시흥시 군자로534번안길 6-6,경기도 시흥시 거모동 1768-5,37.34211063,126.786824,1600,체육시설,조합놀이대+시소 등,,,,1990-10-12,경기도 시흥시청,031-310-3871,2022-11-28
41390-00029,도일공원,어린이공원,경기도 시흥시 군자로534번길 36,경기도 시흥시 거모동 1775-2,37.3401446,126.7858389,1500,,초합놀이대+그네 등,,,,1990-10-12,경기도 시흥시청,031-310-3871,2022-11-28
41390-00030,옥터공원,어린이공원,경기도 시흥시,경기도 시흥시 정왕동 1998-5,37.34644588,126.6896503,1534,,조합놀이대,,,,1992-08-11,경기도 시흥시청,031-310-3864,2022-11-28
41390-00031,오이도공원,어린이공원,경기도 시흥시 오이도1길 30,경기도 시흥시 정왕동 2040-1,37.34186447,126.690127,1852,,조합놀이대+그네,,,,1992-08-11,경기도 시흥시청,031-310-3864,2022-11-28
41390-00032,비둘기공원,근린공원,경기도 시흥시,경기도 시흥시 은행동 551,37.44211319,126.7943282,63283,테니스장+배드민턴장+체육시설,미끄럼틀+그네 등,주차장+화장실+관리사무소,,,1992-11-06,경기도 시흥시청,031-310-3870,2022-11-28
41390-00033,은행공원,어린이공원,경기도 시흥시,경기도 시흥시 은행동 538-4,37.44243637,126.7984214,1774,,,,,,1992-11-11,경기도 시흥시청,031-310-3871,2022-11-28
41390-00034,정왕1공원,어린이공원,경기도 시흥시,경기도 시흥시 정왕동 2246-1,37.3571747,126.752319,1800,,,,,,1993-12-30,경기도 시흥시청,031-310-3864,2022-11-28
41390-00001,도원공원,어린이공원,경기도 시흥시,경기도 시흥시 신천동 818-1,37.43830459,126.7775548,1606,,조합놀이대,,,,1981-12-31,경기도 시흥시청,031-310-2688,2022-11-28
41390-00002,상아공원,문화공원,경기도 시흥시,경기도 시흥시 신천동 826-1,37.43606214,126.7776186,1621,,조합놀이대,,,,1981-12-31,경기도 시흥시청,031-310-2688,2022-11-28
41390-00003,신흥공원,어린이공원,경기도 시흥시 신흥마을1길 28,경기도 시흥시 신천동 821-5,37.43700868,126.778368,1601,,조합놀이대+시소+그네,,,,1981-12-31,경기도 시흥시청,031-310-2688,2022-11-28
41390-00004,새말공원,어린이공원,경기도 시흥시 포도원로79번길 11-3,경기도 시흥시 신천동 843-19,37.436735,126.783227,1587,,조합놀이대+그네+시소,,,,1981-12-31,경기도 시흥시청,031-310-2688,2022-11-28
41390-00005,둥지공원,어린이공원,경기도 시흥시 수인로3325번길 29,경기도 시흥시 신천동 857-1,37.436498,126.7889771,1467,,조합놀이대,,,,1981-12-31,경기도 시흥시청,031-310-2688,2022-11-28
41390-00006,복음공원,어린이공원,경기도 시흥시,경기도 시흥시 신천동 944,37.43508018,126.7904053,1630,,조합놀이대+시소+그네,,,,1981-12-31,경기도 시흥시청,031-310-2688,2022-11-28
41390-00007,복음자리공원,어린이공원,경기도 시흥시,경기도 시흥시 신천동 947,37.43557374,126.7908195,1597,,조합놀이대+흔들놀이기구,,,,1981-12-31,경기도 시흥시청,031-310-2688,2022-11-28
41390-00008,산호공원,어린이공원,경기도 시흥시 시흥대로1073번길 40,경기도 시흥시 신천동 870-1,37.432542,126.789033,1610,,조합놀이대,,,,1981-12-31,경기도 시흥시청,031-310-2688,2022-11-28
41390-00009,백제공원,문화공원,경기도 시흥시 시흥대로 1105-4,경기도 시흥시 신천동 84-5,37.434045,126.791764,1616,,조합놀이대+시소+그네,,,,1981-12-31,경기도 시흥시청,031-310-2688,2022-11-28
41650-00012,소흘체육공원,체육공원,경기도 포천시 소흘읍 태봉로63번길 91,경기도 포천시 소흘읍 이동교리 산1,37.82426366,127.1255178,54000,축구장(1면)+테니스장(4면)+게이트볼장+암벽장,,화장실+주차장,,,2006-07-18,경기도 포천시청 소흘읍행정복지센터,031-538-4102,2022-10-31
41650-00015,태봉근린공원,근린공원,경기도 포천시 소흘읍 태봉로 188,경기도 포천시 소흘읍 송우리 726-4,37.83309387,127.1436888,159835,다목적운동장+농구장(2)+게이트볼장+생활체육시설(3)+배드민턴장,어린이놀이터(2)+숲속놀이터(1),휴게음식점(2)+화장실+주차장,야외공연장+소규모공연장+전통정원,,1974-01-05,경기도 포천시청 생태공원과,031-538-2358,2022-10-31
41650-00018,방축공원,어린이공원,경기도 포천시 가산면 가산로 236,경기도 포천시 가산면 방축리 43-1,37.8406116,127.1781444,1705,,,,,,2000-11-09,경기도 포천시청 생태공원과,031-538-2358,2022-10-31
41650-00031,포천체육공원,체육공원,경기도 포천시 중앙로61번길 18(신읍동),경기도 포천시 신읍동 108-15,37.89390637,127.1977855,21514,농구장(1면)+게이트볼장+인라인스케이트장+풋살장(1면)+생활체육운동기구(5종),조합놀이대+놀이시설(2),화장실,,,1988-03-02,경기도 포천시청 생태공원과,031-538-2358,2022-10-31
41650-00032,선단공원,근린공원,경기도 포천시 넘마을길 8,경기도 포천시 선단동 산39,37.85622036,127.159816,36728,,,,,,2010-02-16,경기도 포천시청 생태공원과,031-538-2358,2022-10-31
41650-00037,화봉공원,근린공원,경기도 포천시 가산면 가산로 227-40,경기도 포천시 가산면 방축리 산16-1,37.841649,127.175685,115940,,,,,,2000-11-09,경기도 포천시청 생태공원과,031-538-2358,2022-10-31
41650-00040,어린이공원,어린이공원,경기도 포천시 소흘읍 솔모루로169번길 8-9,경기도 포천시 소흘읍 송우리 37-12,37.8359279,127.1516838,1546,,,,,,2014-12-31,경기도 포천시청 생태공원과,031-538-2358,2022-10-31
41550-00066,안성맞춤가족공원(17호근린공원),근린공원,경기도 안성시 공도읍 대림동산길 36,경기도 안성시 공도읍 마정리 112-52,37.01383053,127.2027162,22224,,,,,,2001-03-26,경기도 안성시청,031-678-5392,2023-03-21
41550-00081,도례공원,근린공원,경기도 안성시 도구머리길 148-14 (도기동),경기도 안성시 도기동 산64,36.9920182,127.2570455,347059,,,,,,1990-10-18,경기도 안성시청,031-678-5392,2023-03-21
41830-00042,삼산 어린이공원,어린이공원,경기도 양평군 양동면 원삼산길 13-36,경기도 양평군 양동면 삼산리 105-19,37.42099823,127.770641,2034,,,,,,2015-07-24,경기도 양평군청,031-770-2358,2022-06-03
41480-00082,법원 체육공원,근린공원,경기도 파주시 파주읍 통일로 1586-24,경기도 파주시 파주읍 봉서리 353-1일원,37.8490235,126.7898042,23007,배드민턴장,조합놀이대,화장실,,,2005-09-07,경기도 파주시 공원관리과,031-940-5381,2022-04-29
41830-00011,청운체육공원,체육공원,경기도 양평군 청운면 청운체육공원길 52,경기도 양평군 청운면 여물리 113,37.552732,127.7031341,24650,축구장+테니스장,,,,,2008-12-31,경기도 양평군청,031-770-2358,2022-06-03
41830-00020,강하 소공원,소공원,경기도 양평군 강하면 운심길 58,경기도 양평군 강하면 운심리 28-1,37.496164,127.4123259,394,농구장+축구장+테니스장,,,,,2012-08-30,경기도 양평군청,031-770-2358,2022-06-03
41830-00023,오빈14호 소공원,소공원,경기도 양평군 양평읍 오빈1리길12번길 4,경기도 양평군 양평읍 오빈리 88-46,37.507148,127.479103,404,,,,,,2013-10-15,경기도 양평군청,031-770-2358,2022-06-03
41830-00024,오빈15호 소공원,소공원,경기도 양평군 양평읍 오빈1리길 9,경기도 양평군 양평읍 오빈리 81-32,37.50698641,127.4796766,293,,,,,,2013-10-15,경기도 양평군청,031-770-2358,2022-06-03
41210-00035,안현,어린이공원,경기도 광명시 안재로16번길 10,경기도 광명시 하안동 597,37.46010736,126.8724583,1500,,,,,,1989-10-26,경기도 광명시청,02-2680-6298,2022-10-11
41281-00026,화정 17(별빛어린이),어린이공원,경기도 고양시 덕양구 화중로 61,경기도 고양시 덕양구 화정동 954번지,37.63290261,126.8296879,5106.7,,조합놀이대,화장실,,,1990-11-04,경기도 고양시 덕양구청,031-8075-5267,2022-09-17
41650-00002,운천 제2공원,어린이공원,경기도 포천시 영북면 영북로170번길 12-12,경기도 포천시 영북면 운천리 산17-1,38.089037,127.276013,2787,,,,,,1995-12-29,경기도 포천시청 생태공원과,031-538-2358,2022-10-31
41650-00003,운천 제3공원,어린이공원,경기도 포천시 영북면 영북로133번길 46,경기도 포천시 영북면 운천리 548-4,38.08797516,127.2706517,2938,농구대(2),조합놀이대+놀이시설(3),화장실,,,1987-08-12,경기도 포천시청 생태공원과,031-538-2358,2022-10-31
41650-00005,선단 제2공원,어린이공원,경기도 포천시 삼육사로 2143(선단동),경기도 포천시 선단동 667,37.85753617,127.1568235,1724,생활체육운동기구(5종),조합놀이대,,,,2010-03-19,경기도 포천시청 생태공원과,031-538-2358,2022-10-31
41273-00046,선삼로,어린이공원,경기도 안산시 단원구 선삼로 68,경기도 안산시 단원구 선부동 1123-7,37.346708,126.811284,1597.5,농구대 1,조합놀이대+그네,,,,1996-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00048,방죽,어린이공원,경기도 안산시 단원구 화정로안길 6,경기도 안산시 단원구 와동 843,37.332944,126.8174479,1806,농구대 1,조합놀이대+시소+그네,,,,1996-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00054,와개,어린이공원,경기도 안산시 단원구 사세충열로4길 9,경기도 안산시 단원구 와동 102,37.342434,126.8294304,1363.2,농구대 1,조합놀이대+시소+그네+흔들놀이,,,,1997-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00055,광덕산밑,어린이공원,경기도 안산시 단원구 사세충열로1길 24-17,경기도 안산시 단원구 와동 710-4,37.337512,126.829366,1532.7,,조합놀이대+시소+그네,,,,1997-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00060,둔배미공원,근린공원,경기도 안산시 단원구 광덕2로 55,경기도 안산시 단원구 초지동 723-1,37.310739,126.816402,44535,풋살구장+체력단련장+체육관 (게이트볼삭제요청),놀이터+조합놀이대,주차장+화장실,,,1998-07-03,경기도 안산시청,031-481-2468,2022-10-31
41273-00061,와동제2공원,근린공원,경기도 안산시 단원구 순환로 416,경기도 안산시 단원구 와동 95-3,37.343607,126.834817,57970,운동장+축구장+배드민턴장,놀이터,주차장,,,2001-04-13,경기도 안산시청,031-481-2468,2022-10-31
41273-00022,거미울,어린이공원,경기도 안산시 단원구 거미울길 9,경기도 안산시 단원구 선부동 1010,37.341678,126.802482,1494.9,,조합놀이대+그네,,,,1990-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00023,화랑,어린이공원,경기도 안산시 단원구 인현3길 14,경기도 안산시 단원구 고잔동 662-1,37.325994,126.820789,2039.1,농구대 1,조합놀이대+그네,,,,1991-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00024,석수,어린이공원,경기도 안산시 단원구 북촌2길 17,경기도 안산시 단원구 선부동 1025,37.343339,126.805023,1904.6,,조합놀이대+그네,,,,1991-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00026,황금,어린이공원,경기도 안산시 단원구 황금길 9-4,경기도 안산시 단원구 고잔동 624,37.332075,126.829755,1720.4,,조합놀이대+시소+그네,,,,1992-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00027,해송,어린이공원,경기도 안산시 단원구 예술대학로2길 3-16,경기도 안산시 단원구 고잔동 647,37.329532,126.839302,1593.9,,조합놀이대+그네,,,,1992-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00030,정지막골,어린이공원,경기도 안산시 단원구 석수로 5-1,경기도 안산시 단원구 선부동 1060,37.340348,126.808162,1503.1,,조합놀이대+시소+그네,,,,1992-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00031,달미,어린이공원,경기도 안산시 단원구 화정천서로4안길 18,경기도 안산시 단원구 선부동 1093,37.344067,126.816072,1511.1,,조합놀이대+시소+그네+흔들놀이,,,,1992-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00032,와동,어린이공원,경기도 안산시 단원구 와동로1길 20,경기도 안산시 단원구 와동 724,37.333075,126.825215,1564.5,,조합놀이대+시소+그네,,,,1992-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00033,여울,어린이공원,경기도 안산시 단원구 화정천동로3길 17,경기도 안산시 단원구 와동 803-7,37.344225,126.820527,1706.2,농구대 1,조합놀이대+,,,,1992-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00037,복지,어린이공원,경기도 안산시 단원구 와동로7안길 7,경기도 안산시 단원구 와동 123,37.339797,126.827943,722.7,,조합놀이대+시소+그네,,,,1994-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00042,원곡,어린이공원,경기도 안산시 단원구 원선1로 10(원곡동),경기도 안산시 단원구 원곡동 850,37.323728,126.804429,1385.9,농구대 2,조합놀이대+시소+그네,,,,1995-01-01,경기도 안산시청,031-481-6412,2022-10-31
41273-00011,와동묘지공원,묘지공원,경기도 안산시 단원구 순환로 390,경기도 안산시 단원구 와동 37-2,37.342558,126.833769,159232,,,주차장+화장실+전망대,,,1985-09-11,경기도 안산시청,031-481-2468,2022-10-31
41273-00013,와동공원,근린공원,경기도 안산시 단원구 와동공원로 109,경기도 안산시 단원구 와동 813-1,37.340018,126.820303,56895,농구장+다목적운동장+운동기구 6종,놀이터,주차장+화장실+자전거보관소,,,1985-09-11,경기도 안산시청,031-481-2468,2022-10-31
41273-00017,못골,어린이공원,경기도 안산시 단원구 지곡로 36,경기도 안산시 단원구 선부동 993,37.338069,126.803786,1985.7,,조합놀이대+그네,,,,1989-01-01,경기도 안산시청,031-481-6412,2022-10-31
41310-00089,사노동체육공원,체육공원,경기도 구리시 왕숙천로 701,경기도 구리시 사노동 37-1,37.63557367,127.1471454,57479,,,,,,2009-03-13,경기도 구리시청,031-550-8775,2022-11-22
41310-00090,인창체육공원,체육공원,경기도 구리시 인창2로27번길 11,경기도 구리시 인창동 622-28,37.604761,127.1299544,10228,,,,,,2010-05-25,경기도 구리시청,031-550-8775,2022-11-22
41310-00018,돌섬공원,어린이공원,경기도 구리시 코스모스길215번길 68-20,경기도 구리시 토평동 23-50,37.57976438,127.155611,1587,,,,,,2008-02-04,밀알교회,,2022-11-22
41310-00023,공원(백교2),어린이공원,경기도 구리시 한다리길 28,경기도 구리시 교문동 667-4,37.58161904,127.1276101,1210,야외헬스기구,조합놀이대,,,,2006-01-13,경기도 구리시청,031-550-2418,2022-11-22
41310-00033,공원(아치울2),어린이공원,경기도 구리시 아치울길 33,경기도 구리시 아천동 353-10,37.57465468,127.1186927,1523,야외헬스기구,조합놀이대,,,,2006-01-13,경기도 구리시청,031-550-2418,2022-11-22
41310-00039,왕산내뜰어린이공원,어린이공원,경기도 구리시 수택동 889-3,경기도 구리시 수택동 560,37.6027172,127.1473125,1903,야외헬스기구,조합놀이대,,,,2007-07-30,경기도 구리시청,031-550-2418,2022-11-22
41310-00040,포스코공원,어린이공원,경기도 구리시 인창2로 14,경기도 구리시 인창동 713-2,37.60318749,127.1311763,2358,야외헬스기구,조합놀이대,,,,2012-07-25,경기도 구리시청,031-550-2474,2022-11-22
