관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
41310-00041,덕고개공원,어린이공원,경기도 구리시 체육관로153번길 58,경기도 구리시 교문동 220,37.5989141,127.1331825,1651,야외헬스기구,조합놀이대,,,,1980-08-13,경기도 구리시청,031-550-2418,2022-11-22
41310-00043,가능골공원,어린이공원,경기도 구리시 안골로7번길 21,경기도 구리시 교문동 750,37.5957053,127.1332803,1557,야외헬스기구,조합놀이대,,,,1988-02-20,경기도 구리시청,031-550-2418,2022-11-22
41310-00044,호수공원,어린이공원,경기도 구리시 장자대로1번길 82-12,경기도 구리시 교문동 799,37.59132594,127.1322485,1483,야외헬스기구,조합놀이대,,,,1990-03-21,경기도 구리시청,031-550-2418,2022-11-22
41310-00045,금호어울림공원,어린이공원,경기도 구리시 아차산로487번길 39,경기도 구리시 교문동 358-11,37.597511,127.1280142,3907,야외헬스기구,조합놀이대,,,,2006-04-10,경기도 구리시청,031-550-2418,2022-11-22
41310-00049,샛다리공원,어린이공원,경기도 구리시 아차산로405번길 49,경기도 구리시 교문동 418-2,37.59096492,127.1277344,4995,,조합놀이대,,,,2003-10-06,경기도 구리시청,031-550-2418,2022-11-22
41310-00054,옥밭굴공원,어린이공원,경기도 구리시 원수택로 41,경기도 구리시 수택동 436,37.59594218,127.140804,1653,야외헬스기구,조합놀이대,,,,1980-08-13,경기도 구리시청,031-550-2418,2022-11-22
41310-00056,서가산공원,어린이공원,경기도 구리시 원수택로64번길 78,경기도 구리시 수택동 477,37.5949186,127.1453749,1657,,조합놀이대,,,,1980-08-13,경기도 구리시청,031-550-2418,2022-11-22
41310-00057,옥천공원,어린이공원,경기도 구리시 원수택로 25,경기도 구리시 수택동 437-20,37.5946454,127.1395168,1653,,,,,,1980-08-13,경기도 구리시청,031-550-2418,2022-11-22
41310-00058,새말공원,어린이공원,경기도 구리시 이문안로83번길 16-6,경기도 구리시 수택동 449,37.592621,127.1410816,1656,야외헬스기구,조합놀이대,,,,1980-08-13,경기도 구리시청,031-550-2418,2022-11-22
41310-00059,새마을공원,어린이공원,경기도 구리시 이문안로147번길 21,경기도 구리시 수택동 684-14,37.592111,127.148072,1500,야외헬스기구,조합놀이대,,,,1988-09-16,경기도 구리시청,031-550-2418,2022-11-22
41310-00060,부양공원,어린이공원,경기도 구리시 체육관로74번길 62,경기도 구리시 수택동 854-1,37.59079099,127.1415173,13430,야외헬스기구,조합놀이대,화장실,,,1990-03-21,경기도 구리시청,031-550-2418,2022-11-22
41310-00062,아름마을어린이공원,어린이공원,경기도 구리시 동구릉로53번길 147,경기도 구리시 인창동 651-36,37.610171,127.130311,5407,야외헬스기구,조합놀이대(물놀이장),화장실,,,2009-03-04,경기도 구리시청,031-550-2474,2022-11-22
41310-00063,안말공원,어린이공원,경기도 구리시 갈매중앙로55번길 56-15,경기도 구리시 갈매동 613,37.63081645,127.1154485,1500,야외헬스기구,조합놀이대,,,,2010-04-27,경기도 구리시청,031-550-2474,2022-11-22
41310-00068,주공6단지공원,어린이공원,경기도 구리시 건원대로34번길 77,경기도 구리시 인창동 668-3,37.60553815,127.1439628,1956,야외헬스기구,조합놀이대,,,,1993-11-02,경기도 구리시청,031-550-2474,2022-11-22
41310-00069,아름공원,어린이공원,경기도 구리시 동구릉로85번길 76,경기도 구리시 인창동 491,37.61090762,127.1323979,1637,야외헬스기구,조합놀이대,,,,1995-12-12,경기도 구리시청,031-550-2474,2022-11-22
41310-00073,건영공원,어린이공원,경기도 구리시 동구릉로 151,경기도 구리시 인창동 474-1,37.61277405,127.1370201,1500,야외헬스기구,조합놀이대,,,,1988-09-16,경기도 구리시청,031-550-2474,2022-11-22
41310-00100,도당공원,역사공원,경기도 구리시 갈매순환로 72,경기도 구리시 갈매동 660,37.62619056,127.1185549,26625,야외헬스기구,,화장실+주차장,,,2010-04-27,경기도 구리시청,031-550-2474,2022-11-22
41310-00088,교문동 체육공원,체육공원,경기도 구리시 체육관로 131,경기도 구리시 교문동 3-2번지,37.59556232,127.1362762,26998,,,,,,2009-07-20,경기도 구리시청,031-550-8775,2022-11-22
41310-00007,동구하늘공원,근린공원,경기도 구리시 건원대로76번길 127,경기도 구리시 인창동 669-1,37.6076938,127.1454042,949.8,야외헬스기구+족구장,조합놀이대(물놀이장),화장실,,,1993-11-02,경기도 구리시청,031-550-2474,2022-11-22
41310-00008,늘푸른공원,근린공원,경기도 구리시 건원대로34번길 76,경기도 구리시 인창동 674-2,37.604531,127.1448022,10000,야외헬스기구+족구장+인라인스케이트장,조합놀이대,화장실,,,1993-11-02,경기도 구리시청,031-550-2474,2022-11-22
41310-00092,소공원(돌섬),소공원,경기도 구리시 코스모스길215번길 68-23,경기도 구리시 토평동 23-45,37.579951,127.155061,302,,,벤치,,,2008-02-04,경기도 구리시청,031-550-2418,2022-11-22
41310-00091,소공원(교문3),소공원,경기도 구리시 아차산로 477,경기도 구리시 교문동 358-9,37.59708883,127.130411,1335,,,벤치,,,2008-04-14,경기도 구리시청,031-550-2418,2022-11-22
41310-00093,소공원(인창3),소공원,경기도 구리시 인창2로 7,경기도 구리시 인창동 714-2,37.602669,127.1296221,1069,,,벤치,,,2012-07-25,경기도 구리시청,031-550-2474,2022-11-22
41310-00061,수누피공원,어린이공원,경기도 구리시 원수택로32번길 95-15,경기도 구리시 수택동 626-4,37.59401968,127.1449146,2857,야외헬스기구,조합놀이대,,,,1998-06-03,경기도 구리시청,031-550-2418,2022-11-22
41310-00070,원일공원,어린이공원,경기도 구리시 동구릉로148번길 24-2,경기도 구리시 인창동 693,37.61186183,127.1386002,1821,야외헬스기구,조합놀이대,무대,,,1996-12-12,경기도 구리시청,031-550-2474,2022-11-22
41310-00074,삼호공원,어린이공원,경기도 구리시 응달말로40번길 47,경기도 구리시 인창동 595,37.60281663,127.1365201,1500,야외헬스기구,조합놀이대,,,,1988-09-16,경기도 구리시청,031-550-2474,2022-11-22
41310-00085,새싹공원,어린이공원,경기도 구리시 장자대로 153-13,경기도 구리시 토평동 957,37.58719208,127.147062,2392,야외헬스기구,조합놀이대,,,,1996-12-31,경기도 구리시청,031-550-2418,2022-11-22
41310-00075,주공1단지,어린이공원,경기도 구리시 건원대로 92,경기도 구리시 인창동 663-3,37.61053409,127.1397086,2905,야외헬스기구,조합놀이대,,,,1993-11-02,경기도 구리시청,031-550-2474,2022-11-22
41310-00076,삼보1공원,어린이공원,경기도 구리시 건원대로76번길 36,경기도 구리시 인창동 665-2,37.607911,127.1410333,1592,야외헬스기구,조합놀이대,,,,1993-11-02,경기도 구리시청,031-550-2474,2022-11-22
41310-00077,주공2단지1공원,어린이공원,경기도 구리시 건원대로76번길 52,경기도 구리시 인창동 664-2,37.61069531,127.1407541,1741,야외헬스기구,조합놀이대,,,,1993-11-02,경기도 구리시청,031-550-2474,2022-11-22
41310-00078,주공2단지2공원,어린이공원,경기도 구리시 건원대로76번길 85,경기도 구리시 인창동 664-4,37.609241,127.1437257,1845,철봉,조합놀이대,,,,1993-11-02,경기도 구리시청,031-550-2474,2022-11-22
41310-00079,삼보2공원,어린이공원,경기도 구리시 건원대로 56,경기도 구리시 인창동 665-3,37.60780795,127.1404967,1730,야외헬스기구,조합놀이대,,,,1993-11-02,경기도 구리시청,031-550-2474,2022-11-22
41310-00080,주공4단지1공원,어린이공원,경기도 구리시 건원대로76번길 68,경기도 구리시 인창동 666-4,37.60694053,127.143298,1585,야외헬스기구+족구장,조합놀이대,,,,1993-11-02,경기도 구리시청,031-550-2474,2022-11-22
41310-00081,주공4단지2공원,어린이공원,경기도 구리시 건원대로76번길 132,경기도 구리시 인창동 666-5,37.60694053,127.143298,1506,야외헬스기구,조합놀이대,,,,1993-11-02,경기도 구리시청,031-550-2474,2022-11-22
41310-00082,민벌공원,어린이공원,경기도 구리시 검배로 164,경기도 구리시 토평동 1010,37.5932476,127.1563305,1553,,조합놀이대,,,,1996-12-31,경기도 구리시청,031-550-2418,2022-11-22
41310-00083,개맥이공원,어린이공원,경기도 구리시 검배로120번길 21-28,경기도 구리시 토평동 1004,37.59261996,127.1515648,3128,야외헬스기구,조합놀이대,,,,1996-12-31,경기도 구리시청,031-550-2418,2022-11-22
41310-00084,오성공원,어린이공원,경기도 구리시 벌말로147번길 15-18,경기도 구리시 토평동 983,37.58914181,127.1471419,2111,야외헬스기구,조합놀이대,,,,1996-12-31,경기도 구리시청,031-550-2418,2022-11-22
41310-00086,금호공원,어린이공원,경기도 구리시 장자호수길 39,경기도 구리시 교문동 822,37.58575181,127.1341714,2321,야외헬스기구,조합놀이대,,,,1996-12-31,경기도 구리시청,031-550-2418,2022-11-22
41310-00067,삼환공원,어린이공원,경기도 구리시 건원대로34번길 67,경기도 구리시 인창동 667-2,37.60505626,127.1439918,1530,야외헬스기구,조합놀이대,,,,1993-11-02,경기도 구리시청,031-550-2474,2022-11-22
41310-00016,탑골공원,어린이공원,경기도 구리시 갈매중앙로 165-14,경기도 구리시 갈매동 536,37.6379297,127.1232326,1507,야외헬스기구,조합놀이대,,,,2011-09-28,경기도 구리시청,031-550-2474,2022-11-22
41360-00159,체육공원 2호,체육공원,경기도 남양주시 다산중앙로146번길 83,경기도 남양주시 다산동 6033,37.627789,127.160123,13044,,,,,,,경기도 남양주시청,031-590-8601,2022-12-07
41360-00160,장승다담공원,역사공원,경기도 남양주시 진접읍 금강로 1554-11,경기도 남양주시 진접읍 장현리 45-47,37.72960183,127.194169,13422,,,,,,,경기도 남양주시청,031-590-8601,2022-12-07
41360-00161,녹촌제1호소공원,소공원,경기도 남양주시 화도읍 경춘보학1길 7,,37.65062377,127.2973286,1228,,,,,,,경기도 남양주시청,031-590-8601,2022-12-07
41360-00163,능내공원,문화공원,경기도 남양주시 조안면 다산로 566-5,경기도 남양주시 조안면 능내리 131-1,37.52355832,127.2961297,9344,,,,,,,경기도 남양주시청,031-590-8601,2022-12-07
41360-00170,홍유릉역사공원,역사공원,경기도 남양주시 홍유릉로 352-1,경기도 남양주시 금곡동 434-3 일원,37.6319105,127.2110939,1233657,,,,,,,경기도 남양주시청,031-590-8601,2022-12-07
41360-00015,소공원/1,소공원,경기도 남양주시 별내면 청학로중앙길 60,경기도 남양주시 별내면 청학리 177-3,37.70974559,127.1130858,3240,,,,,,,경기도 남양주시청,031-590-8601,2022-12-07
41310-00011,인창중앙공원,근린공원,경기도 구리시 동구릉로66번길 29,경기도 구리시 인창동 309-2 일원,37.60590072,127.1361322,78093,배드민턴장+야외헬스기구,조합놀이대,광장+무대+화장실,,벽천폭포+쿨링포그,1971-11-15,경기도 구리시청,031-550-2474,2022-11-22
41310-00013,장자호수공원,근린공원,경기도 구리시 장자호수길 105,경기도 구리시 수택동 878,37.58524535,127.141773,45180,야외헬스기구,,무대,,,1995-03-28,경기도 구리시청,031-550-2472,2022-11-22
41310-00015,토평공원,근린공원,경기도 구리시 벌말로 130-29,경기도 구리시 토평동 990-1,37.58941296,127.1500238,15747.9,족구장+야외헬스기구,조합놀이대(물놀이장),화장실,,,1996-12-31,경기도 구리시청,031-550-2418,2022-11-22
41310-00004,갈매중앙공원,근린공원,경기도 구리시 산마루로 41,"경기도 구리시 갈매동 578, 580",37.63111074,127.118567,20722.5,,조합놀이대(물놀이장),무대+화장실+주차장,,바닥분수+쿨링포그,2010-04-27,경기도 구리시청,031-550-2474,2022-11-22
41360-00128,수변공원 2호,수변공원,경기도 남양주시 다산순환로 149,"경기도 남양주시 다산동 6022, 6074",37.6232428,127.1442049,84994,,,,,,,경기도 남양주시청,031-590-8601,2022-12-07
41360-00145,금곡산업단지소공원2,소공원,경기도 남양주시 진접읍 경복대로바람골길 42-142,경기도 남양주시 진접읍 금곡리 2070,37.7092353,127.2133635,1351,,,,,,,경기도 남양주시청,031-590-8601,2022-12-07
41360-00103,오남근린공원,근린공원,경기도 남양주시 오남읍 양지로240번길 12,경기도 남양주시 오남읍 양지리 512-29,37.6979608,127.1978694,13823,,,,,,,경기도 남양주시청,031-590-8601,2022-12-07
41360-00110,진접4호해참공원,근린공원,경기도 남양주시 진접읍 해밀예당1로236번길 23,경기도 남양주시 진접읍 금곡리 1118,37.7189556,127.2050662,108852,,,,,,,경기도 남양주시청,031-590-8601,2022-12-07
41360-00117,도제원지구 수변공원,수변공원,경기도 남양주시 퇴계원읍 경춘북로558번길 12,경기도 남양주시 퇴계원읍 퇴계원리 370-5,37.64445412,127.1470021,12618,,,,,,,경기도 남양주시청,031-590-8601,2022-12-07
41610-00035,노곡어린이공원,어린이공원,경기도 광주시 도척면 도척로 559,경기도 광주시 노곡리 241-1,37.30407113,127.33064,2394,운동기구,조합놀이대,,,,,광주도시관리공사,031-762-1039,2022-10-05
41410-00117,백일홍어린이공원,어린이공원,경기도 군포시 송부로273번길 7,경기도 군포시 부곡동 1112,37.32314464,126.9411386,2721.2,,,,,,2003-06-20,경기도 군포시청,031-390-0478,2022-07-22
41410-00118,눈꽃어린이공원,어린이공원,경기도 군포시 번영로28번길 45-48,경기도 군포시 부곡동 1130-2,37.32572104,126.9462225,1500.2,,,,,,2003-06-20,경기도 군포시청,031-390-0478,2022-07-22
41410-00128,참그루소공원(당정2지구),소공원,경기도 군포시 공단로140번길 27,경기도 군포시 당정동 181-5,37.35816507,126.9523333,4548,,,,,,2011-12-15,경기도 군포시청,031-390-0478,2022-07-22
41410-00017,재궁공원,근린공원,경기도 군포시 오금로 123,경기도 군포시 금정동 850-2,37.35844953,126.9395325,10288.6,,,,,,1994-09-15,경기도 군포시청,031-390-0474,2022-07-22
41410-00018,중앙공원,근린공원,경기도 군포시 광정로 96,경기도 군포시 산본동 1122,37.36158178,126.9287049,40020.7,,,,,,1994-09-15,경기도 군포시청,031-390-0474,2022-07-22
41410-00006,능안공원,근린공원,경기도 군포시 고산로677번길 21,경기도 군포시 산본동 1065,37.37215635,126.932147,63271.5,,,,,,1994-09-15,경기도 군포시청,031-390-0474,2022-07-22
41410-00009,한우물공원(당정2지구),근린공원,경기도 군포시 공단로140번길 27,경기도 군포시 당정동 181-44,37.35816507,126.9523333,10000.4,,,,,,2011-12-15,경기도 군포시청,031-390-0474,2022-07-22
41410-00015,철쭉공원,근린공원,경기도 군포시 번영로 407,경기도 군포시 산본동 1153,37.353185,126.9257606,68974,,,,,,1994-09-15,경기도 군포시청,031-390-0474,2022-07-22
41410-00025,광정어린이공원,어린이공원,경기도 군포시 산본로431번길 21,경기도 군포시 산본동 1112-4,37.3667968,126.9244545,3667.1,,,,,,1997-08-02,경기도 군포시청,031-390-0478,2022-07-22
41410-00115,새터어린이공원,어린이공원,경기도 군포시 송부로221번길 3-15,경기도 군포시 부곡동 1081,37.32294891,126.9329679,2116.2,,,,,,2003-06-20,경기도 군포시청,031-390-0478,2022-07-22
41450-00025,풍산지구근린2호,근린공원,경기도 하남시 덕풍서로 21,경기도 하남시 덕풍동 776,37.5505286,127.201221,16167,엑스게임장,,화장실,야외무대,,2008-12-31,경기도 하남시청,031-790-6415,2022-07-04
41450-00026,풍산지구근린3호,근린공원,경기도 하남시 덕풍북로 180,경기도 하남시 덕풍동 739,37.5533776,127.208436,101301,배드민턴장+농구장,물놀이장,화장실,야외무대,,2008-12-31,경기도 하남시청,031-790-6415,2022-07-04
41450-00027,풍산지구근린4호,근린공원,경기도 하남시 덕풍남로 11,경기도 하남시 덕풍동 824,37.54678342,127.209885,17607,,조합놀이대+그네+시소+흔들놀이,화장실,,,2008-12-31,경기도 하남시청,031-790-6415,2022-07-04
41450-00028,덕풍근린공원,근린공원,경기도 하남시 덕풍공원로 110,경기도 하남시 덕풍동 435-219,37.53514428,127.1984476,99250,배드민턴장+게이트볼장,조합놀이대+시소+흔들놀이,화장실,,,2013-03-27,경기도 하남시청,031-790-6415,2022-07-04
41450-00001,꿈나무공원,어린이공원,경기도 하남시 신장로48번길 5,경기도 하남시 천현동 615,37.53520709,127.2120701,2283,,조합놀이대+그네+시소,화장실,,,2008-08-21,경기도 하남시청,031-790-6415,2022-07-04
41450-00002,새고향공원,어린이공원,경기도 하남시 대청로59번길 37,경기도 하남시 신장동 527-2,37.54311989,127.2188592,1765,,조합놀이대+그네+시소+흔들놀이,화장실,,,2008-08-21,경기도 하남시청,031-790-6415,2022-07-04
41450-00003,꿈동산공원,어린이공원,경기도 하남시 대청로22번길 9-5,경기도 하남시 신장동 528-4,37.54030454,127.2152799,1555,,조합놀이대+그네+시소,화장실,,,2008-08-21,경기도 하남시청,031-790-6415,2022-07-04
41450-00004,새희망공원,어린이공원,경기도 하남시 더우개로 23,경기도 하남시 신장동 528-2,37.54074468,127.2208935,1511,,조합놀이대+그네+시소+흔들놀이,화장실,,,2008-08-21,경기도 하남시청,031-790-6415,2022-07-04
41450-00005,새나라공원,어린이공원,경기도 하남시 대청로137번길 12,경기도 하남시 창우동 518-1,37.53951993,127.2281541,3280,농구장,조합놀이대+그네+시소+흔들놀이,화장실,,,2008-08-21,경기도 하남시청,031-790-6415,2022-07-04
41450-00006,은방울공원,어린이공원,경기도 하남시 대청로 99,경기도 하남시 창우동 518-4,37.54065829,127.2237537,3495,,조합놀이대+그네+시소+흔들놀이,화장실,,,2008-08-21,경기도 하남시청,031-790-6415,2022-07-04
41450-00007,꿈나라공원,어린이공원,경기도 하남시 천현로 109,경기도 하남시 창우동 520-5,37.53742662,127.2221645,2762,,조합놀이대+그네+시소+흔들놀이+기타,화장실,,,2008-08-21,경기도 하남시청,031-790-6415,2022-07-04
41450-00008,꿈돌이공원,어린이공원,경기도 하남시 천현로 113,경기도 하남시 창우동 521-7,37.53645923,127.2229672,3088,,조합놀이대+그네,화장실,,,2008-08-21,경기도 하남시청,031-790-6415,2022-07-04
41450-00009,한 솔 공 원,어린이공원,경기도 하남시 덕산로 75,경기도 하남시 덕풍동 680,37.53560688,127.1955116,1390,,조합놀이대+그네+시소+흔들놀이,화장실,,,2008-08-21,경기도 하남시청,031-790-6415,2022-07-04
41450-00012,자이공원,어린이공원,경기도 하남시 덕풍공원로 40-1,경기도 하남시 덕풍동 363-25,37.5399611,127.197341,1863,농구장,조합놀이대+시소+흔들놀이,화장실,,,2008-08-21,경기도 하남시청,031-790-6415,2022-07-04
41450-00013,풍산지구 어린이1호,어린이공원,경기도 하남시 덕풍북로105번길 1,경기도 하남시 덕풍동 700,37.5552932,127.2011629,1536,,조합놀이대+그네+흔들놀이,,,,2008-12-31,경기도 하남시청,031-790-6415,2022-07-04
41450-00014,하남해터지구,어린이공원,경기도 하남시 하남대로 856,경기도 하남시 덕풍동 946-4,37.54365829,127.2039831,1500,,조합놀이대+그네+흔들놀이대,,,,2008-08-21,경기도 하남시청,031-790-6415,2022-07-04
41450-00014,풍산지구 어린이2호,어린이공원,경기도 하남시 덕풍북로 2,경기도 하남시 덕풍동 709,37.54651851,127.198428,6852,,조합놀이대+그네+시소+흔들놀이,,,,2008-12-31,경기도 하남시청,031-790-6415,2022-07-04
41450-00015,풍산지구 어린이3호,어린이공원,경기도 하남시 덕풍북로99번길 1,경기도 하남시 덕풍동 716,37.55483266,127.2007135,1521,,조합놀이대+그네+흔들놀이,,,,2008-12-31,경기도 하남시청,031-790-6415,2022-07-04
41450-00016,풍산지구 어린이4호,어린이공원,경기도 하남시 덕풍동로 30,경기도 하남시 덕풍동 770-2,37.54546024,127.2060837,1661,,조합놀이대+그네+시소+회전놀이+흔들놀이,,,,2008-12-31,경기도 하남시청,031-790-6415,2022-07-04
41450-00017,풍산지구 어린이5호,어린이공원,경기도 하남시 덕풍동로 113,경기도 하남시 덕풍동 745-1,37.55148856,127.2087937,1767,,,,,,2008-12-31,경기도 하남시청,031-790-6415,2022-07-04
41450-00018,풍산지구 어린이6호,어린이공원,경기도 하남시 덕풍북로 210,경기도 하남시 덕풍동 749,37.55159944,127.2108446,7235,,,,,,2008-12-31,경기도 하남시청,031-790-6415,2022-07-04
41450-00019,풍산지구 어린이7호,어린이공원,경기도 하남시 덕풍북로 260,경기도 하남시 덕풍동 795,37.54855781,127.2091929,4339,,조합놀이대+그네+시소+흔들놀이,,,,2008-12-31,경기도 하남시청,031-790-6415,2022-07-04
41450-00020,풍산지구 어린이8호,어린이공원,경기도 하남시 덕풍북로259번길 7,경기도 하남시 덕풍동 812,37.54772002,127.2101321,1537,,조합놀이대+그네+시소+흔들놀이,,,,2008-12-31,경기도 하남시청,031-790-6415,2022-07-04
41450-00021,신장근린공원,근린공원,경기도 하남시 하남대로 740,경기도 하남시 신장동 520-2,37.5378807,127.214376,13912,,,화장실,,,1991-03-15,경기도 하남시청,031-790-6415,2022-07-04
41450-00022,창우근린공원,근린공원,경기도 하남시 대청로116번길 37,경기도 하남시 창우동 521-4,37.5377179,127.224405,10000,게이트볼장,조합놀이대+그네+시소+흔들놀이,화장실,,,2008-08-21,경기도 하남시청,031-790-6415,2022-07-04
41450-00023,미사근린공원,근린공원,경기도 하남시 미사대로 505,경기도 하남시 미사동 15,37.553625,127.2132314,772590,축구장+족구장+조정경기장,,화장실+매점+주차장,,,2008-08-21,경륜경정사업본부,031-790-6415,2022-07-04
41450-00024,풍산지구근린1호,근린공원,경기도 하남시 덕풍북로 100,경기도 하남시 덕풍동 732,37.55438461,127.2013913,22245,,,화장실,,,2008-12-31,경기도 하남시청,031-790-6415,2022-07-04
41480-00030,금능어린이공원,어린이공원,경기도 파주시 쇠재안길 13,경기도 파주시 금능동 442-1번지,37.7518722,126.7798038,1500,,조합놀이대,,,,2004-11-01,경기도 파주시 공원관리과,031-940-5381,2022-04-29
41135-00013,중앙공원,근린공원,경기도 성남시 분당구 성남대로 550,"경기도 성남시 분당구 수내동 65, 66",37.38030721,127.1211791,420982.1,배드민턴장+게이트볼장+체력단련장,,화장실+전망대,야외공연장+지방문화재보호구역,동물놀이터,1990-06-22,경기도 성남시 공원과,031-729-4382,2022-11-13
41135-00014,황새울공원,체육공원,경기도 성남시 분당구 황새울로 287,"경기도 성남시 분당구 수내동 42, 43",37.38325482,127.1181442,37957,다목적체육관+풋살장,,화장실+주차장,,,1990-06-22,경기도 성남시 공원과,031-729-4382,2022-11-13
41410-00053,노루목어린이공원,어린이공원,경기도 군포시 고산로724번길 16,경기도 군포시 산본동 80-3,37.37319798,126.9383136,1771.1,,,,,,1988-12-31,경기도 군포시청,031-390-0478,2022-07-22
41410-00057,바위백이어린이공원,어린이공원,경기도 군포시 군포로735번길 15-4,경기도 군포시 산본동 242,37.37046299,126.9425773,1500,,,,,,1993-06-25,경기도 군포시청,031-390-0478,2022-07-22
41410-00044,퇴계어린이공원,어린이공원,경기도 군포시 광정로 25-20,경기도 군포시 금정동 875-3,37.35334734,126.9301532,1500,,,,,,1991-11-15,경기도 군포시청,031-390-0478,2022-07-22
41410-00045,소월어린이공원,어린이공원,경기도 군포시 오금로 34,경기도 군포시 금정동 871-9,37.35136878,126.9325016,1598.1,,,,,,1994-09-15,경기도 군포시청,031-390-0478,2022-07-22
41410-00055,회목안어린이공원,어린이공원,경기도 군포시 산본천로179번길 26,경기도 군포시 산본동 214,37.37081936,126.9374389,2348.3,,,,,,1985-12-30,경기도 군포시청,031-390-0478,2022-07-22
41410-00059,수리약수터어린이공원,어린이공원,경기도 군포시 곡란로74번길 24,경기도 군포시 산본동 1074,37.37366869,126.9281293,1501.5,,,,,,1994-09-15,경기도 군포시청,031-390-0478,2022-07-22
41410-00065,안금정어린이공원,어린이공원,경기도 군포시 금산로6번길 21,경기도 군포시 금정동 724-6,37.36388083,126.9422315,2501.8,,,,,,1993-06-09,경기도 군포시청,031-390-0478,2022-07-22
