관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
41410-00020,한얼공원,근린공원,경기도 군포시 청백리길 18,경기도 군포시 금정동 844-1,37.36258429,126.9332329,150333.7,,,,,,1994-09-15,경기도 군포시청,031-390-0474,2022-07-22
41410-00031,솔거어린이공원,어린이공원,경기도 군포시 산본천로 43-68,경기도 군포시 산본동 1146-20,37.36069398,126.924894,1502.7,,,,,,1994-09-15,경기도 군포시청,031-390-0478,2022-07-22
41410-00081,능내어린이공원,어린이공원,경기도 군포시 고산로643번길 10,경기도 군포시 산본동 1065-3,37.36924017,126.9313359,1500,,,,,,1991-11-15,경기도 군포시청,031-390-0478,2022-07-22
41410-00083,앞산어린이공원,어린이공원,경기도 군포시 군포로476번안길 8,경기도 군포시 당동 900-1,37.349127,126.9457714,2000,,,,,,1997-12-11,경기도 군포시청,031-390-0478,2022-07-22
41410-00075,참말어린이공원,어린이공원,경기도 군포시 당산로 55,경기도 군포시 당동 741,37.35656849,126.9449544,1490.4,,,,,,1995-05-19,경기도 군포시청,031-390-0478,2022-07-22
41410-00088,해오름어린이공원,어린이공원,경기도 군포시 군포로476번길 58-12,경기도 군포시 당동 980-2,37.34823199,126.9473354,4117.2,,,,,,1999-03-04,경기도 군포시청,031-390-0478,2022-07-22
41410-00067,밤골어린이공원,어린이공원,경기도 군포시 금산로7번길 34,경기도 군포시 금정동 711-4,37.3626063,126.9393014,2487.8,,,,,,1995-05-19,경기도 군포시청,031-390-0478,2022-07-22
41410-00097,햇님어린이공원,어린이공원,경기도 군포시 한세로78번길 14,경기도 군포시 당정동 977-3,37.34806584,126.9571357,1790,,,,,,1999-03-04,경기도 군포시청,031-390-0478,2022-07-22
41410-00100,별님어린이공원,어린이공원,경기도 군포시 한세로16번길 10,경기도 군포시 당정동 1003-2,37.34527928,126.9510066,3121.1,,,,,,1999-03-04,경기도 군포시청,031-390-0478,2022-07-22
41410-00072,제일어린이공원,어린이공원,경기도 군포시 군포로615번길 17,경기도 군포시 금정동 755,37.3605339,126.9469011,9673.7,,,,,,1994-12-06,경기도 군포시청,031-390-0478,2022-07-22
41410-00078,당말어린이공원,어린이공원,경기도 군포시 군포로528번길 16,경기도 군포시 당동 779,37.35266206,126.946689,1500.8,,,,,,1991-01-11,경기도 군포시청,031-390-0478,2022-07-22
41410-00079,효자어린이공원,어린이공원,경기도 군포시 당동로18번길 27,경기도 군포시 당동 773-4,37.35164847,126.943331,1597.4,,,,,,1997-08-02,경기도 군포시청,031-390-0478,2022-07-22
41800-00003,은대근린공원,근린공원,경기도 연천군 전곡읍 은전로 47,경기도 연천군 전곡읍 은대리 573,38.02808738,127.0649757,92960,,,,,,2009-08-12,경기도 연천군청,031-839-2346,2022-07-07
41800-00014,신서수변공원,수변공원,경기도 연천군 신서면 도대로 17-8,경기도 연천군 신서면 대광리 1318-42,38.18767738,127.1062823,5369,,,,,,2014-06-12,경기도 연천군청,031-839-2346,2022-07-07
41800-00013,고문리공원,소공원,경기도 연천군 연천읍 현문로508번길 211,경기도 연천군 연천읍 고문리 898,38.0623778,127.1289227,3820,,,,,,2006-10-16,경기도 연천군청,031-839-2346,2022-07-07
41800-00009,휴먼시아 어린이공원(전곡5호),어린이공원,경기도 연천군 전곡읍 밤골로 8,경기도 연천군 전곡읍 전곡리 704,38.01663841,127.0712016,2230,,,,,,2006-10-16,경기도 연천군청,031-839-2346,2022-07-07
41800-00006,현가근린공원,근린공원,경기도 연천군 연천읍 문화로 173,경기도 연천군 연천읍 현가리 57-1,38.10909932,127.0789855,11452,,,,,,2006-05-15,경기도 연천군청,031-839-2346,2022-07-07
41800-00005,전곡근린공원,근린공원,경기도 연천군 전곡읍 선사로 458번길 42,경기도 연천군 전곡읍 전곡리 355-1,38.02917424,127.0735555,53030,,,,,,2003-12-01,경기도 연천군청,031-839-2346,2022-07-07
41800-00002,옥산근린공원,근린공원,경기도 연천군 연천읍 차옥로 20,경기도 연천군 연천읍 옥산리 423-1,38.09628974,127.078233,13020,,,,,,2006-05-15,경기도 연천군청,031-839-2346,2022-07-07
41117-00062,매여울,어린이공원,경기도 수원시 영통구 매탄로 82,경기도 수원시 영통구 매탄동 1275,37.25833791,127.0430012,2312.2,다목적구장(농구)1,조합놀이대1,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00064,그린나래,어린이공원,경기도 수원시 영통구 동탄원천로881번길 35,경기도 수원시 영통구 매탄동 1281,37.25500972,127.0415066,2135.6,조합놀이대1+ 휴게쉼터,조합놀이대1,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00067,소담,어린이공원,경기도 수원시 영통구 태장로 84,경기도 수원시 영통구 망포동 544-13,37.238967,127.0555283,907,,,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00034,무지개,어린이공원,경기도 수원시 영통구 매여울로 68번길 23,경기도 수원시 영통구 매탄동 101-16,37.2730117,127.0450275,1616.2,,조합놀이대1,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00035,미래,어린이공원,경기도 수원시 영통구 매여울로 10번길 14-20,경기도 수원시 영통구 매탄동 196-25,37.27168445,127.0473854,1507.3,,조합놀이대1,노인정1,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00036,산남,어린이공원,경기도 수원시 영통구 매봉로 35번길 43,경기도 수원시 영통구 매탄동 111-107,37.27170482,127.0504251,1595.5,,조합놀이대1,노인정1,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00038,산샘,어린이공원,경기도 수원시 영통구 매원로11번길 8-16,경기도 수원시 영통구 매탄동 205-32,37.26714647,127.0482123,1940.1,,조합놀이대1,노인정1,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00039,마루터기,어린이공원,경기도 수원시 영통구 산남로 4번길 27,경기도 수원시 영통구 매탄동 861,37.26385648,127.0487029,1815.6,,조합놀이대1,노인정1,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00040,먼내,어린이공원,경기도 수원시 영통구 동탄원천로 1109번길 22,경기도 수원시 영통구 원천동 463-1,37.26957867,127.0576438,1523,,조합놀이대1,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00046,해오름,어린이공원,경기도 수원시 영통구 영통로 514번길 53,경기도 수원시 영통구 영통동 948-5,37.26491233,127.0813304,3824.7,다목적구장(농구),조합놀이대1,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00047,달래,어린이공원,경기도 수원시 영통구 봉영로 1744번길 11,경기도 수원시 영통구 영통동 1053-3,37.26663771,127.0830516,4220.7,다목적구장(농구),조합놀이대1,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00048,미로,어린이공원,경기도 수원시 영통구 청명북로 118,경기도 수원시 영통구 영통동 955-2,37.26185806,127.0781262,4969.3,다목적구장(농구),,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00050,푸른,어린이공원,경기도 수원시 영통구 영통로 438,경기도 수원시 영통구 영통동 957-1,37.25905057,127.0739487,5019.3,다목적구장,조합놀이대1,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00052,수정,어린이공원,경기도 수원시 영통구 청명로 59번길 7-16,경기도 수원시 영통구 영통동 1031,37.25175741,127.0800835,2641.1,,조합놀이대1,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00053,으뜸,어린이공원,경기도 수원시 영통구 매영로 421-7,경기도 수원시 영통구 영통동 1017,37.24911008,127.0774793,2087.9,,조합놀이대1,노인정1,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00054,풀잎,어린이공원,경기도 수원시 영통구 봉영로 1526,경기도 수원시 영통구 영통동 988-3,37.24851981,127.0696446,8360.4,다목적구장(농구)1,조합놀이대1,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00057,박지성,어린이공원,경기도 수원시 영통구 봉영로 1517번길 40,경기도 수원시 영통구 영통동 967-3,37.24989846,127.0660942,6968.8,다목적구장(농구+풋살)2,조합놀이대1,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41115-00022,화서오거리,어린이공원,경기도 수원시 팔달구 동말로 47번길 24-10,경기도 수원시 팔달구 화서동 116-3,37.27966634,126.9997294,1000,,조합놀이대1,,,,,경기도 수원시 팔달구 녹지공원과,031-228-7043,2022-06-20
41115-00026,선재미,어린이공원,경기도 수원시 팔달구 수성로 157번길 27-18,경기도 수원시 팔달구 화서동 678-1,37.28751929,126.9890251,1775.3,,조합놀이대1,노인정1,,,,경기도 수원시 팔달구 녹지공원과,031-228-7043,2022-06-20
41115-00030,네버랜드,어린이공원,경기도 수원시 팔달구덕영대로 735번길 18,경기도 수원시 팔달구 화서동 657,37.28135952,126.9925868,1500,농구장,조합놀이대1,,,,,경기도 수원시 팔달구 녹지공원과,031-228-7043,2022-06-20
41117-00032,참새,어린이공원,경기도 수원시 영통구 매탄로 65번길 17,경기도 수원시 영통구 매탄동 1166-2,37.25704329,127.0404504,1502.3,,조합놀이대1,노인정1,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00033,혜성,어린이공원,경기도 수원시 영통구 동수원로 286번길 33-3,경기도 수원시 영통구 매탄동 1177,37.25488673,127.0379939,2287.3,다목적구장(농구)1,조합놀이대1,노인정1,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41115-00043,67호소공원,소공원,경기도 수원시 팔달구 화서문로 75,경기도 수원시 팔달구 북수동 69,37.28609837,127.0162903,439,,휴게쉼터,,,,,경기도 수원시 팔달구 녹지공원과,031-228-7043,2022-06-20
41115-00044,73호소공원,소공원,경기도 수원시 팔달구 팔달문로 57번길 79,경기도 수원시 팔달구 지동 465,37.28273023,127.0240013,140,,휴게쉼터,,,,,경기도 수원시 화성사업소 문화유산시설과,031-228-4473,2022-06-20
41115-00042,66호소공원,소공원,경기도 수원시 팔달구 팔달로165번길 34-2,,37.28344168,127.0048542,347,,휴게쉼터,,,,,경기도 수원시 화성사업소 문화유산시설과,031-228-4473,2022-06-20
41115-00007,아낌없이주는나무,어린이공원,경기도 수원시 팔달구 세지로 399번길 46,,37.28716691,127.0278678,3146.7,다목적구장노인정1 +다목적구장(풋살+게이트볼)2,조합놀이대1,노인정1,,,,경기도 수원시 팔달구 녹지공원과,031-228-7043,2022-06-20
41115-00008,당산,어린이공원,경기도 수원시 팔달구 세지로 436,경기도 수원시 팔달구 우만동 500,37.28706853,127.0320989,5379.9,다목적구장,조합놀이대1,노인정1,,,,경기도 수원시 팔달구 녹지공원과,031-228-7043,2022-06-20
41115-00009,못골,어린이공원,경기도 수원시 팔달구 팔달문로 115번길 43,경기도 수원시 팔달구 지동 473,37.2834799,127.027695,3257,,조합놀이대1,노인정1+화장실1,,,,경기도 수원시 팔달구 녹지공원과,031-228-7043,2022-06-20
41115-00010,청록,어린이공원,경기도 수원시 팔달구 경수대로 616번길 32,경기도 수원시 팔달구 우만동 560,37.28091621,127.0321865,2275.4,,조합놀이대1,노인정1,,,,경기도 수원시 팔달구 녹지공원과,031-228-7043,2022-06-20
41115-00011,반달,어린이공원,경기도 수원시 팔달구 장다리로 219번길 16,경기도 수원시 팔달구 인계동 973,37.26967298,127.024921,4665.5,다목적구장2(농구+게이트볼) 인라인스케이트장1,조합놀이대1,노인정1+화장실1,,,,경기도 수원시 팔달구 녹지공원과,031-228-7043,2022-06-20
41113-00079,하늬,어린이공원,경기도 수원시 권선구 구운로 73번길 10-14,경기도 수원시 권선구 구운동 941-1,37.28067947,126.9723015,2143,다목적구장(배드민턴)1,조합놀이대1,,,,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00081,사랑,어린이공원,경기도 수원시 권선구 구운로 45번길 34-7,경기도 수원시 권선구 구운동 966,37.27714009,126.9718878,2375,다목적구장(배드민턴)1,조합놀이대1,,,,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00090,별빛,어린이공원,경기도 수원시 권선구 덕영대로 1323번길 25-30,경기도 수원시 권선구 권선동 1313,37.24810467,127.033795,2000.2,,조합놀이대1,,,음수대1,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00094,장교둑,어린이공원,경기도 수원시 권선구 세지로 82번길 15-5,경기도 수원시 권선구 권선동 980-1,37.2591911,127.0188716,2068,,조합놀이대1,화장실1,,,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00096,고래의모험,어린이공원,경기도 수원시 권선구 덕영대로 1070번길 56,경기도 수원시 권선구 세류동 1066-9,37.25248056,127.0090813,1553,,물놀이시설1,,,,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00055,재간령,어린이공원,경기도 수원시 권선구 경수대로 235번길 68-4,경기도 수원시 권선구 세류동 1135,37.24951633,127.0143373,1496.6,다목적구장(배드민턴)1,조합놀이대2,노인정1,,,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00056,장승배기,어린이공원,경기도 수원시 권선구 세지로 42번길 25-8,경기도 수원시 권선구 세류동 1086,37.25592118,127.0179275,1497.1,,조합놀이대1,,,,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00057,은하수,어린이공원,경기도 수원시 권선구 구운로 86번길 20-21,경기도 수원시 권선구 구운동 487,37.27982195,126.9734779,1723.1,,조합놀이대1,화장실1,,,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00058,하구운,어린이공원,경기도 수원시 권선구 구운로 45번길 59-46,경기도 수원시 권선구 구운동 524,37.27633658,126.9728353,1995.8,,조합놀이대1,화장실1+노인정1,,,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00060,용화출,어린이공원,경기도 수원시 권선구 권중로 7번길 18,경기도 수원시 권선구 권선동 1163-7,37.25632088,127.0339841,1501,,조합놀이대1,,,음수대1,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00061,안용,어린이공원,경기도 수원시 권선구 동수원로 146번길 16-10,경기도 수원시 권선구 곡반정동 523,37.24340039,127.0322652,5568.1,,조합놀이대1,노인정1,,약수대2,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00068,권선,어린이공원,경기도 수원시 권선구 경수대로 302번길 29,경기도 수원시 권선구 권선동 1185-2,37.25347243,127.0230507,2974.4,다목적구장(배드민턴+족구)2,조합놀이대1,화장실1,,,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00070,다정,어린이공원,경기도 수원시 권선구 경수대로 302번길 32,경기도 수원시 권선구 권선동 1188-2,37.25271498,127.0222966,2809,다목적구장(족구)1,조합놀이대1,화장실1,,,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00071,버드내,어린이공원,경기도 수원시 권선구 수원천로 24,경기도 수원시 권선구 세류동 463-1,37.25735256,127.0096088,2003.6,,조합놀이대1,노인정1,,,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41111-00035,초록,어린이공원,경기도 수원시 장안구 천천로 74번길 50,경기도 수원시 장안구 정자동 915,37.29693844,126.9870001,2204.1,,조합놀이대1+원형무대1,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00037,청솔,어린이공원,경기도 수원시 장안구 만석로 20번길 28,경기도 수원시 장안구 정자동 921,37.29385892,126.9844114,2000.1,다목적구장(농구)1,조합놀이대1,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00038,솔뫼,어린이공원,경기도 수원시 장안구 천천로 21번길 11,경기도 수원시 장안구 정자동 924,37.2934661,126.9869171,6028.5,다목적구장(농구)2,조합놀이대1,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00040,대평,어린이공원,경기도 수원시 장안구 만석로 68번길 10,경기도 수원시 장안구 정자동 870-2,37.29674446,126.9889194,3000.1,,조합놀이대1,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00041,백설,어린이공원,경기도 수원시 장안구 정자천로 133번길 26,경기도 수원시 장안구 정자동 879-2,37.29513422,126.9911147,2999.9,다목적구장(농구)2,조합놀이대1,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00043,명인,어린이공원,경기도 수원시 장안구 정자천로 188번길 28,경기도 수원시 장안구 정자동 884-5,37.29497112,126.9955839,2000.1,다목적구장(배드민턴+족구)1,,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00047,화산,어린이공원,경기도 수원시 장안구 화산로 85,경기도 수원시 장안구 천천동 336-1,37.29115659,126.9805545,2000,조합놀이대1+ 음수대1+휴게쉼터,조합놀이대1,,,음수대1,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00048,정천,어린이공원,경기도 수원시 장안구 화산로 85,경기도 수원시 장안구 천천동 336-2,37.29115659,126.9805545,4100,조합놀이대1+ 음수대1+휴게쉼터,조합놀이대1,,,음수대1,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41113-00049,장대산,어린이공원,경기도 수원시 권선구 장다리로 97,경기도 수원시 권선구 권선동 985,37.25903418,127.0212921,1499,,조합놀이대1,노인정1,,음수대1,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41113-00051,문화,어린이공원,경기도 수원시 권선구 세지로 12번길 45,경기도 수원시 권선구 세류동 1106,37.25265544,127.0173046,1487.8,,조합놀이대2,노인정1,,음수대1,,경기도 수원시 권선구 녹지공원과,031-228-6195,2022-06-20
41117-00028,지성,근린공원,경기도 수원시 영통구 동탄지성로 520,경기도 수원시 영통구 망포동 755,37.23882922,127.0463235,15320.6,게이트볼장1+다목적구장1,,화장실1,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00030,신동수변공원,수변공원,경기도 수원시 영통구 덕영대로 1373번길 66,경기도 수원시 영통구 신동 942,37.24740815,127.0404663,24329,,,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41111-00012,세일,어린이공원,경기도 수원시 장안구 이목로 74번길 42,경기도 수원시 장안구 파장동 561,37.31001292,126.9907275,3172,,조합놀이대1,노인정1,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00014,소정,어린이공원,경기도 수원시 장안구 파장로 22번길 30,경기도 수원시 장안구 파장동 603-7,37.30558378,126.9990299,4840.1,다목적구장(농구)1,조합놀이대1,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00015,송죽,어린이공원,경기도 수원시 장안구 정조로 1088번길 6-6,경기도 수원시 장안구 송죽동 457,37.30222909,127.0033486,3592.4,,조합놀이대1,,,음수대1,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00016,석산,어린이공원,경기도 수원시 장안구 금당로38번길 7,경기도 수원시 장안구 조원동 731,37.3030995,127.0156152,1556,,조합놀이대2,화장실1,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00017,다람쥐,어린이공원,경기도 수원시 장안구 조원로111번길 33-23,경기도 수원시 장안구 조원동 758-4,37.30016231,127.0141348,1647.6,,조합놀이대1,화장실1,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00018,역마,어린이공원,경기도 수원시 장안구 경수대로 838,경기도 수원시 장안구 조원동 772-2,37.29686206,127.0163697,1503.2,,조합놀이대1,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00019,연무,어린이공원,경기도 수원시 장안구 창훈로39번길 4,경기도 수원시 장안구 연무동 214-6,37.2961515,127.0301403,1621,,조합놀이대1,노인정1,,음수대1,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00020,창훈,어린이공원,경기도 수원시 장안구 월드컵로 418번길 31,경기도 수원시 장안구 연무동 237-15,37.29437818,127.0274999,1630.4,,조합놀이대1,노인정1,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00021,쪽박산,어린이공원,경기도 수원시 장안구 경수대로 754번길 59,경기도 수원시 장안구 연무동 252-1,37.29318313,127.0237829,1500,,조합놀이대1,노인정1,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00022,일림,어린이공원,경기도 수원시 장안구 수일로 104번길 20,경기도 수원시 장안구 파장동 629,37.30864072,127.001409,1632,,조합놀이대1,노인정1,,음수대1,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00023,정자,어린이공원,경기도 수원시 장안구 송정로60번길 10-23,경기도 수원시 장안구 정자동 35-22,37.29552819,127.0025669,3238,다목적구장(농구)1,조합놀이대1,노인정1,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00024,영화,어린이공원,경기도 수원시 장안구 수성로340번길 30,경기도 수원시 장안구 영화동 412,37.29132609,127.0099231,5110.7,농구장1+ 다목적구장(게이트볼)1,조합놀이대1,화장실1,,음수대1,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00026,대추원,어린이공원,경기도 수원시 장안구 금당로 39번길 33,경기도 수원시 장안구 조원동 854,37.30451968,127.0151755,2160,,조합놀이대1,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00028,금당,어린이공원,경기도 수원시 장안구 금당로 39번길 34,경기도 수원시 장안구 조원동 862,37.30439047,127.0178064,2150,,조합놀이대1,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00029,별,어린이공원,경기도 수원시 장안구 하률로 46번길 22,경기도 수원시 장안구 천천동 565-1,37.30267863,126.9776435,2202,,조합놀이대1,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00030,달,어린이공원,경기도 수원시 장안구 하률로 46번길 17,경기도 수원시 장안구 천천동 566-1,37.30269384,126.9785128,3742.8,다목적구장(농구+족구)2,조합놀이대1,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41111-00032,바람,어린이공원,경기도 수원시 장안구 정자로 41번길 12,경기도 수원시 장안구 천천동 482-2,37.30115977,126.9819739,1960.6,다목적구장(족구)1,조합놀이대1,,,,,경기도 수원시 장안구 녹지공원과,031-228-5995,2022-06-20
41117-00003,청명,근린공원,경기도 수원시 영통구 봉영로 1770번길 21,경기도 수원시 영통구 영통동 1054-4,37.26747912,127.0830811,17438.6,,,화장실1,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00004,황골,근린공원,경기도 수원시 영통구 영통로 530,경기도 수원시 영통구 영통동 948-2,37.26631944,127.0785929,15013.4,농구장1+다목적구장1,,화장실1,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00005,영통사,근린공원,경기도 수원시 영통구 봉영로 1658,경기도 수원시 영통구 영통동 1048-4,37.25783542,127.0780384,9932.7,,인공폭포1,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00006,영통중앙,근린공원,경기도 수원시 영통구 청명로 151,경기도 수원시 영통구 영통동961-1,37.25718685,127.0720587,137062.5,,,화장실4,,도서관,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00007,반달,근린공원,경기도 수원시 영통구 반달로 77,경기도 수원시 영통구 영통동 1012-4,37.25087449,127.0788585,16015.3,,,,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00008,살구골,근린공원,경기도 수원시 영통구 매영로 366,경기도 수원시 영통구 영통동 989-3,37.25066343,127.0716869,11753.7,농구장1,,화장실1,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00009,벽적골,근린공원,경기도 수원시 영통구 덕영대로 1555번길 60,경기도 수원시 영통구 영통동 969-2,37.24867774,127.0618933,13502.4,농구장1+배드민턴장1+족구장1,물놀이시설1,화장실1,,,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
41117-00010,교통,근린공원,경기도 수원시 영통구 덕영대로 1570,경기도 수원시 영통구 영통동 981-4,37.24539567,127.0627739,31805,,바닥분수1,화장실1,,교통안전교육장1,,경기도 수원시 영통구 녹지공원과,031-228-8331,2022-06-20
