rank,img,title,artists,album
1,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/665/559/83665559_1681116738103_1_140x140.JPG/dims/resize/Q_80,0",I AM,IVE (아이브),I've IVE
2,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/665/559/83665559_1681116738103_1_140x140.JPG/dims/resize/Q_80,0",Kitsch,IVE (아이브),I've IVE
3,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/779/626/83779626_1682991212396_1_140x140.JPG/dims/resize/Q_80,0",UNFORGIVEN (Feat. Nile Rodgers),LE SSERAFIM (르세라핌),UNFORGIVEN
4,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/687/323/83687323_1680228994484_1_140x140.JPG/dims/resize/Q_80,0",꽃,지수 (JISOO),ME
5,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/325/577/83325577_1672649874616_1_140x140.JPG/dims/resize/Q_80,0",Ditto,NewJeans,NewJeans 'OMG'
6,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/762/577/83762577_1682297728199_1_140x140.JPG/dims/resize/Q_80,0",손오공,세븐틴 (SEVENTEEN),SEVENTEEN 10th Mini Album 'FML'
7,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/842/800/82842800_1659340238924_1_140x140.JPG/dims/resize/Q_80,0",Hype boy,NewJeans,NewJeans 1st EP 'New Jeans'
8,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/614/128/82614128_1648619377015_1_140x140.JPG/dims/resize/Q_80,0",사건의 지평선,윤하 (YOUNHA),YOUNHA 6th Album Repackage 'END THEORY : Final Edition'
9,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/547/302/83547302_1676521029077_1_140x140.JPG/dims/resize/Q_80,0",CHRISTIAN,Zior Park,WHERE DOES SASQUATCH LIVE? PART 1
10,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/519/066/83519066_1675749482269_1_140x140.JPG/dims/resize/Q_80,0",파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),부석순 1st Single Album 'SECOND WIND'
11,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/506/719/83506719_1676363663803_1_140x140.JPG/dims/resize/Q_80,0",Teddy Bear,STAYC (스테이씨),Teddy Bear
12,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/484/273/82484273_1665067200754_1_140x140.JPG/dims/resize/Q_80,0",I Don't Think That I Like Her,Charlie Puth,CHARLIE
13,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/325/577/83325577_1672649874616_1_140x140.JPG/dims/resize/Q_80,0",OMG,NewJeans,NewJeans 'OMG'
14,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/773/897/83773897_1682646768706_1_140x140.JPG/dims/resize/Q_80,0",물론,허각,물론
15,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/556/186/83556186_1676621348326_1_140x140.JPG/dims/resize/Q_80,0",심 (心),DK (디셈버),심 (心)
16,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/912/984/82912984_1661135567760_1_140x140.JPG/dims/resize/Q_80,0",After LIKE,IVE (아이브),After LIKE
17,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/322/594/82322594_1633671778123_1_140x140.JPG/dims/resize/Q_80,0",사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2
18,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/842/800/82842800_1659340238924_1_140x140.JPG/dims/resize/Q_80,0",Attention,NewJeans,NewJeans 1st EP 'New Jeans'
19,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/624/363/82624363_1649123068092_1_140x140.JPG/dims/resize/Q_80,0",LOVE DIVE,IVE (아이브),LOVE DIVE
20,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/343/048/83343048_1671754828445_1_140x140.JPG/dims/resize/Q_80,0",건물 사이에 피어난 장미,H1-KEY (하이키),H1-KEY 1st Mini Album (Rose Blossom)
21,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/571/396/83571396_1677134962111_1_140x140.JPG/dims/resize/Q_80,0",Cupid,FIFTY FIFTY,The Beginning : Cupid
22,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0",우리들의 블루스,임영웅,IM HERO
23,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/673/272/80673272_1617265225691_1_140x140.JPG/dims/resize/Q_80,0",Dangerously,Charlie Puth,Nine Track Mind (Deluxe Edition)
24,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/082/184/83082184_1665969939180_1_140x140.JPG/dims/resize/Q_80,0",ANTIFRAGILE,LE SSERAFIM (르세라핌),ANTIFRAGILE
25,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/410/156/81410156_1585878705990_1_140x140.JPG/dims/resize/Q_80,0",이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡
26,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0",다시 만날 수 있을까,임영웅,IM HERO
27,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/748/133/83748133_1681960235531_1_140x140.JPG/dims/resize/Q_80,0",헤어지자 말해요,박재정,1집 Alone
28,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/180/213/83180213_1668490985544_1_140x140.JPG/dims/resize/Q_80,0",London Boy,임영웅,Polaroid
29,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/793/319/83793319_1683006293738_1_140x140.JPG/dims/resize/Q_80,0",나의 바람 (Wind And Wish),비투비,WIND AND WISH
30,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/540/759/82540759_1645152997958_1_140x140.JPG/dims/resize/Q_80,0",사랑인가 봐,멜로망스 (MeloMance),사랑인가 봐 (사내맞선 OST 스페셜 트랙)
31,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0",무지개,임영웅,IM HERO
32,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/180/213/83180213_1668490985544_1_140x140.JPG/dims/resize/Q_80,0",Polaroid,임영웅,Polaroid
33,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/908/447/82908447_1660714837418_1_140x140.JPG/dims/resize/Q_80,0",NIGHT DANCER,imase,NIGHT DANCER
34,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/072/254/83072254_1665976983718_1_140x140.JPG/dims/resize/Q_80,0",Nxde,(여자)아이들,I love
35,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/051/769/82051769_1621328428038_1_140x140.JPG/dims/resize/Q_80,0",다정히 내 이름을 부르면,경서예지 & 전건호,다정히 내 이름을 부르면
36,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/763/087/83763087_1682327859933_1_140x140.JPG/dims/resize/Q_80,0",Heaven (2023),임재현,시작은 첫키스 OST Part.1
37,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0",아버지,임영웅,IM HERO
38,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/202/82638202_1655369481808_1_140x140.JPG/dims/resize/Q_80,0",The Drum,Alan Walker,"Walkerverse, Pt. I"
39,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/484/273/82484273_1665067200754_1_140x140.JPG/dims/resize/Q_80,0",That's Hilarious,Charlie Puth,CHARLIE
40,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/912/188/82912188_1663300532914_1_140x140.JPG/dims/resize/Q_80,0",Shut Down,BLACKPINK,BORN PINK
41,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0",A bientot,임영웅,IM HERO
42,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/762/577/83762577_1682297728199_1_140x140.JPG/dims/resize/Q_80,0",F*ck My Life,세븐틴 (SEVENTEEN),SEVENTEEN 10th Mini Album 'FML'
43,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0",사랑해 진짜,임영웅,IM HERO
44,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0",손이 참 곱던 그대,임영웅,IM HERO
45,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0",연애편지,임영웅,IM HERO
46,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/941/007/82941007_1662445894361_1_140x140.JPG/dims/resize/Q_80,0",새삥 (Prod. by ZICO) (Feat. 호미들),지코 (ZICO),스트릿 맨 파이터(SMF) Original Vol.3 (계급미션)
47,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/912/188/82912188_1663300532914_1_140x140.JPG/dims/resize/Q_80,0",Pink Venom,BLACKPINK,BORN PINK
48,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/401/547/80401547_1392172764399_1_140x140.JPG/dims/resize/Q_80,0",너의 모든 순간,성시경,별에서 온 그대 OST Part.7 (SBS 수목드라마)
49,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/586/132/82586132_1647227017471_1_140x140.JPG/dims/resize/Q_80,0",TOMBOY,(여자)아이들,I NEVER DIE
50,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0",인생찬가,임영웅,IM HERO
51,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0",보금자리,임영웅,IM HERO
52,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/443/459/82443459_1639718817315_1_140x140.JPG/dims/resize/Q_80,0",취중고백,김민석 (멜로망스),취중고백
53,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/130/513/82130513_1625722837604_1_140x140.JPG/dims/resize/Q_80,0",Stay,The Kid LAROI & Justin Bieber,Stay
54,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/727/409/83727409_1681346323239_1_140x140.JPG/dims/resize/Q_80,0",빛이 나는 너에게,던 (DAWN),빛이 나는 너에게
55,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/393/286/82393286_1637039913011_1_140x140.JPG/dims/resize/Q_80,0",오르트구름,윤하 (YOUNHA),YOUNHA 6th Album 'END THEORY'
56,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/814/458/82814458_1657270030475_1_140x140.JPG/dims/resize/Q_80,0",그때 그 순간 그대로 (그그그),WSG워너비 (가야G),WSG워너비 1집
57,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/775/825/83775825_1682649372082_1_140x140.JPG/dims/resize/Q_80,0",안녕이라고 말하지마,V.O.S,안녕이라고 말하지마
58,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/727/185/82727185_1654248208229_1_140x140.JPG/dims/resize/Q_80,0",해요 (2022),#안녕,해요 (2022)
59,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/652/253/83652253_1679632743168_1_140x140.JPG/dims/resize/Q_80,0",밤이 무서워요 (Lonely Night),주주 시크릿,밤이 무서워요 (Lonely Night)
60,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/574/618/83574618_1677205061184_1_140x140.JPG/dims/resize/Q_80,0",사랑하기 싫어,지아 (Zia),사랑하기 싫어
61,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/417/569/82417569_1638329272770_1_140x140.JPG/dims/resize/Q_80,0",ELEVEN,IVE (아이브),ELEVEN
62,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/983/095/82983095_1666323297427_1_140x140.JPG/dims/resize/Q_80,0",Monologue,테이 (Tei),Monologue
63,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/428/324/83428324_1673571952840_1_140x140.JPG/dims/resize/Q_80,0",VIBE (Feat. Jimin of BTS),태양,VIBE
64,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/798/875/82798875_1656663217923_1_140x140.JPG/dims/resize/Q_80,0",그라데이션,10CM,5.3
65,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/602/752/82602752_1648117827255_1_140x140.JPG/dims/resize/Q_80,0",내가 아니라도,주호,내가 아니라도
66,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/545/399/81545399_1600401677905_1_140x140.JPG/dims/resize/Q_80,0",Dynamite,방탄소년단,Dynamite (DayTime Ver.)
67,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/651/870/82651870_1650613662156_1_140x140.JPG/dims/resize/Q_80,0",나의 X에게,경서,나의 X에게
68,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/732/573/83732573_1681437757420_1_140x140.JPG/dims/resize/Q_80,0",FRIEND THE END,볼빨간사춘기,사랑.zip
69,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/684/216/83684216_1680659141283_1_140x140.JPG/dims/resize/Q_80,0",빙글빙글 (Prod. by R.Tee),헤이즈 (Heize),빙글빙글
70,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/044/844/82044844_1651133261932_1_140x140.JPG/dims/resize/Q_80,0",Loving You Girl (Feat. Hkeem),Peder Elias,Love & Loneliness
71,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/814/458/82814458_1657270030475_1_140x140.JPG/dims/resize/Q_80,0",보고싶었어,WSG워너비 (4FIRE),WSG워너비 1집
72,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/669/125/82669125_1651458341829_1_140x140.JPG/dims/resize/Q_80,0",FEARLESS,LE SSERAFIM (르세라핌),FEARLESS
73,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/659/634/82659634_1663829189608_1_140x140.JPG/dims/resize/Q_80,0",Unholy,Sam Smith & Kim Petras,Unholy
74,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/327/370/83327370_1671527785845_1_140x140.JPG/dims/resize/Q_80,0",Say I Love You,우디 (Woody),Say I Love You (Re : WIND 4MEN Vol.04)
75,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/613/607/83613607_1679300973213_1_140x140.JPG/dims/resize/Q_80,0",Love Me Like This,NMIXX,expérgo
76,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/031/556/81031556_1656957034547_1_140x140.JPG/dims/resize/Q_80,0",2002,Anne-Marie,Speak Your Mind (Deluxe)
77,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/073/238/83073238_1665772282151_1_140x140.JPG/dims/resize/Q_80,0",When I Get Old,Christopher & 청하,When I Get Old
78,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/842/800/82842800_1659340238924_1_140x140.JPG/dims/resize/Q_80,0",Cookie,NewJeans,NewJeans 1st EP 'New Jeans'
79,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/699/369/83699369_1681177236277_1_140x140.JPG/dims/resize/Q_80,0",KNOCK,이채연,Over The Moon
80,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/597/832/83597832_1677831671648_1_140x140.JPG/dims/resize/Q_80,0",Nostalgia,우디 (Woody),Nostalgia
81,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/055/361/82055361_1621563082144_1_140x140.JPG/dims/resize/Q_80,0",Butter,방탄소년단,Butter
82,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/260/027/81260027_1566538606488_1_140x140.JPG/dims/resize/Q_80,0",흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,멜로가 체질 OST Part 3 (JTBC 금토 드라마)
83,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/310/995/83310995_1671162581876_1_140x140.JPG/dims/resize/Q_80,0",Candy,NCT DREAM,Candy - Winter Special Mini Album
84,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/311/242/83311242_1671174043157_1_140x140.JPG/dims/resize/Q_80,0",NOT SORRY (Feat. pH-1) (Prod. by Slom),이영지,쇼미더머니 11 Episode 3
85,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/762/577/83762577_1682297728199_1_140x140.JPG/dims/resize/Q_80,0",먼지,세븐틴 (SEVENTEEN),SEVENTEEN 10th Mini Album 'FML'
86,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/045/022/82045022_1620896061233_1_140x140.JPG/dims/resize/Q_80,0",신호등,이무진,신호등
87,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/645/633/82645633_1650352944627_1_140x140.JPG/dims/resize/Q_80,0",정이라고 하자 (Feat. 10CM),BIG Naughty (서동현),정이라고 하자
88,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/944/377/80944377_1494404347073_1_140x140.JPG/dims/resize/Q_80,0",Ai Wo Tsutaetaidatoka,Aimyon,Ai Wo Tsutaetaidatoka
89,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/955/089/81955089_1616129121840_1_140x140.JPG/dims/resize/Q_80,0",Off My Face,Justin Bieber,Justice
90,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/044/453/81044453_1521524523818_1_140x140.JPG/dims/resize/Q_80,0","모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part. 3 (SBS 월화드라마)
91,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/921/195/80921195_1486716752321_1_140x140.JPG/dims/resize/Q_80,0",봄날,방탄소년단,YOU NEVER WALK ALONE
92,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/998/598/82998598_1663838888101_1_140x140.JPG/dims/resize/Q_80,0",Rush Hour (Feat. j-hope of BTS),Crush,Rush Hour
93,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/052/685/82052685_1621395929780_1_140x140.JPG/dims/resize/Q_80,0",Every Second,Mina Okabe,Every Second
94,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/624/911/82624911_1649062753955_1_140x140.JPG/dims/resize/Q_80,0",봄여름가을겨울 (Still Life),BIGBANG (빅뱅),봄여름가을겨울 (Still Life)
95,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/015/027/331/15027331_1464600209946_1_140x140.JPG/dims/resize/Q_80,0",희재,성시경,국화꽃 향기 OST
96,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/731/300/81731300_1613455604854_1_140x140.JPG/dims/resize/Q_80,0",밤하늘의 별을 (2020),경서,밤하늘의 별을 (2020)
97,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/398/219/81398219_1585214325118_1_140x140.JPG/dims/resize/Q_80,0",아로하,조정석,슬기로운 의사생활 OST Part 3 (tvN 목요드라마)
98,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/684/144/83684144_1680242492859_1_140x140.JPG/dims/resize/Q_80,0",사랑하지 않아서 그랬어,임한별,사랑하지 않아서 그랬어
99,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/713/255/83713255_1682049565488_1_140x140.JPG/dims/resize/Q_80,0",사람 Pt.2 (Feat. 아이유),Agust D,D-DAY
100,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/631/622/82631622_1649731154266_1_140x140.JPG/dims/resize/Q_80,0",LOVE me,BE'O (비오),LOVE me
101,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/004/985/83004985_1663918763683_1_140x140.JPG/dims/resize/Q_80,0",딱 10CM만,10CM & BIG Naughty (서동현),딱 10CM만
